PNR,DEP. DATE,TBO,TRIPEUR,LOSS,PERCENTLOSS,PASS/FAIL
TBQ86D,05-04-2018,8371.86,8839,-467.1399999999994,-5.5798830845236225,PASS
TEMG3G,13-04-2018,5517.73,5669,-151.27000000000044,-2.7415259536077414,PASS
UTTTNP,13-04-2018,9435.36,9789,-353.6399999999994,-3.748028692068977,PASS
U9RV3Q,13-04-2018,8718.7,8981,-262.2999999999993,-3.0084760342711556,PASS
UEKF5H,13-04-2018,9028.77,9329,-300.22999999999956,-3.3252591438257872,PASS
N3GGV2,13-04-2018,7099.69,7380,-280.3100000000004,-3.948200555235516,PASS
NB3HKS,13-04-2018,5553.7,5679,-125.30000000000018,-2.2561535552874696,PASS
EYHJMN,13-04-2018,9447.73,9725,-277.27000000000044,-2.934779042161455,PASS
7TRGTU,13-04-2018,10600.92,10928,-327.0799999999999,-3.085392588567784,PASS
BJLFGE,13-04-2018,9393.44,9530,-136.5599999999995,-1.4537805106542383,PASS
MF22NG,13-04-2018,4133.03,4161,-27.970000000000255,-0.6767432126067379,PASS
OIWMMK,13-04-2018,4269.94,4278,-8.0600000000004,-0.18876143458691225,PASS
TJQ3WX,13-04-2018,7376.36,7603,-226.64000000000033,-3.0725181525847485,PASS
7NDNH8,13-04-2018,6460,6460,0,0,PASS
T3V8MV,03-04-2018,3890.45,4180,-289.5500000000002,-7.442583762803793,PASS
Y3HN3V,03-04-2018,4726.66,5044,-317.34000000000015,-6.713831754346625,PASS
RCP4XK,03-04-2018,5674.88,6060,-385.1199999999999,-6.7863990075561045,PASS
AJS23B,03-04-2018,2981.4,5998,-3016.6,-101.18065338431607,PASS
W6P73O,15-04-2018,3780.8,3781,-0.1999999999998181,-0.005289885738463238,PASS
CP9J7Q,15-04-2018,1899,5697,-3798,-200,PASS
SEF49R,15-04-2018,3471.56,3641,-169.44000000000005,-4.8808028667227426,PASS
BCZ64Z,15-04-2018,11769.33,11922,-152.67000000000007,-1.2971851413801812,PASS
V4IZPV,15-04-2018,22622.4,49327,-26704.6,-118.04494660159841,PASS
S6JFVV,15-04-2018,5272.69,5445,-172.3100000000004,-3.267971377039052,PASS
OENWSW,15-04-2018,7180.79,7199,-18.210000000000036,-0.2535932675931205,PASS
2H9STY,15-04-2018,5709.61,5960,-250.39000000000033,-4.385413364485497,PASS
DJ8MNI,18-04-2018,3990,4079,-89,-2.2305764411027567,PASS
XD2PFQ,18-04-2018,9337.95,9664,-326.0499999999993,-3.491665729630157,PASS
WP6Y5G,18-04-2018,3990,3990,0,0,PASS
LDC6XH,18-04-2018,8493.06,26454,-17960.940000000002,-211.4778419085701,PASS
A9CSRQ,18-04-2018,6377.07,6640,-262.9300000000003,-4.123053377177925,PASS
MHLTNN,18-04-2018,5928.92,6046,-117.07999999999993,-1.9747272690473126,PASS
R7182C,18-04-2018,4351.97,4528,-176.02999999999975,-4.044834867887411,PASS
T8UHWL,18-04-2018,9765.26,9990,-224.73999999999978,-2.3014236180091445,PASS
TGTJXO,18-04-2018,11116.32,11257,-140.6800000000003,-1.2655267210731636,PASS
RH7EXE,18-04-2018,5956.68,6168,-211.3199999999997,-3.5476137714297176,PASS
S74R5C,18-04-2018,5956.68,6168,-211.3199999999997,-3.5476137714297176,PASS
VCMYHI,18-04-2018,6553.89,6814,-260.1099999999997,-3.968788002239886,PASS
PWW8RW,18-04-2018,2690,8070,-5380,-200,PASS
T7DZ9N,18-04-2018,7913.69,8104,-190.3100000000004,-2.404820001794364,PASS
L9NCSI,18-04-2018,2723.33,2796,-72.67000000000007,-2.668424318756819,PASS
LCKZRQ,18-04-2018,3477.81,3656,-178.19000000000005,-5.123626650104521,PASS
TDTQ6J,18-04-2018,5044.41,5188,-143.59000000000015,-2.8465172339282523,PASS
K6RLPB,18-04-2018,5377.11,5527,-149.89000000000033,-2.7875568846462198,PASS
Y9IPFY,18-04-2018,4340.66,4352,-11.340000000000146,-0.26125059322776134,PASS
V496X2,18-04-2018,4119.65,4161,-41.350000000000364,-1.0037260446882712,PASS
OBGS4P,18-04-2018,10154.93,10182,-27.06999999999971,-0.2665700305171942,PASS
8DHRXS,18-04-2018,4172.5,4190,-17.5,-0.4194128220491312,PASS
LOQGXQ,18-04-2018,5604.52,5796,-191.47999999999956,-3.4165280880432145,PASS
OE8MF3,22-04-2018,1498.85,1700,-201.1500000000001,-13.420288888147585,PASS
M2LHOT,22-04-2018,5240.86,5404,-163.14000000000033,-3.1128478913766124,PASS
N5B66V,22-04-2018,5385.71,5588,-202.28999999999996,-3.7560507342578777,PASS
TGWGLC,22-04-2018,4900.81,5063,-162.1899999999996,-3.3094529271691737,PASS
S73ZUR,22-04-2018,7226.29,7360,-133.71000000000004,-1.8503270696304748,PASS
MZSTWN,22-04-2018,5604.52,5769,-164.47999999999956,-2.934774075210715,PASS
AC5T8Z,22-04-2018,6503.55,6625,-121.44999999999982,-1.8674416280339172,PASS
MG4JND,22-04-2018,6879.59,7001,-121.40999999999985,-1.764785401455608,PASS
PGD95G,22-04-2018,8590.63,8764,-173.3700000000008,-2.018129054562946,PASS
RYGLRJ,22-04-2018,9244.42,9569,-324.5799999999999,-3.5110910149041255,PASS
RG8HRV,22-04-2018,5859.06,6107,-247.9399999999996,-4.231736831505388,PASS
NP8SUG,22-04-2018,3386,3386,0,0,PASS
O5QUEP,22-04-2018,6201.87,6356,-154.1300000000001,-2.485218168068665,PASS
H3HWYV,22-04-2018,2343.16,2488,-144.84000000000015,-6.181396063435709,PASS
U8D87L,22-04-2018,6529.95,6656,-126.05000000000018,-1.930336373172845,PASS
FYUMYS,22-04-2018,1936.02,2011,-74.98000000000002,-3.8728938750632746,PASS
295Q38,22-04-2018,1929.74,2039,-109.25999999999999,-5.661902639733849,PASS
N715JB,22-04-2018,7252.26,7383,-130.73999999999978,-1.802748384641474,PASS
HK2J6S,25-04-2018,5191,5304,-113,-2.1768445386245427,PASS
HKEDFS,25-04-2018,3779.5,3780,-0.5,-0.013229263130043656,PASS
FT4B8U,25-04-2018,2777.5,2778,-0.5,-0.018001800180018002,PASS
WG2LH5,25-04-2018,2916.55,3069,-152.44999999999982,-5.227066225506157,PASS
TG1B8D,25-04-2018,5553.65,11340,-5786.35,-104.1900371827537,PASS
KWJ33O,25-04-2018,6046.91,6211,-164.09000000000015,-2.713617368209551,PASS
PH2PGA,25-04-2018,12635.4,12781,-145.60000000000036,-1.1523180904443102,PASS
H8CGGY,25-04-2018,4582.56,4673,-90.4399999999996,-1.9735693586117715,PASS
EDVT7G,25-04-2018,4582.56,4673,-90.4399999999996,-1.9735693586117715,PASS
1L8WK4,25-04-2018,5748.16,5948,-199.84000000000015,-3.476590769915941,PASS
1M326K,25-04-2018,7624.66,7937,-312.34000000000015,-4.096444956234116,PASS
IMB38M,25-04-2018,6278.5,6391,-112.5,-1.7918292585808713,PASS
EIFD8H,25-04-2018,3744.34,3754,-9.659999999999854,-0.2579893919889715,PASS
R8MLGL,25-04-2018,3744.34,3754,-9.659999999999854,-0.2579893919889715,PASS
29M1KM,25-04-2018,1355.11,1463,-107.8900000000001,-7.961715285106013,PASS
GCQTRM,25-04-2018,5512.77,5639,-126.22999999999956,-2.2897744690962902,PASS
LT5VKW,06-04-2018,6602.3,6714,-111.69999999999982,-1.6918346636778065,PASS
U6CNWP,06-04-2018,5545.29,5794,-248.71000000000004,-4.485067507740805,PASS
NBDYYG,06-04-2018,2741.91,2826,-84.09000000000015,-3.0668402682801457,PASS
RFGWTG,06-04-2018,6862.12,7001,-138.8800000000001,-2.023864345129495,PASS
OGFH3A,06-04-2018,4837.69,4966,-128.3100000000004,-2.652298927794059,PASS
B7LYFL,06-04-2018,4744.33,4871,-126.67000000000007,-2.6699238880937894,PASS
ZEC4NN,06-04-2018,4154.7,4358,-203.30000000000018,-4.8932534238332535,PASS
F2QMXI,06-04-2018,5226.2,5536,-309.8000000000002,-5.927825188473465,PASS
YKFBGV,06-04-2018,2788,2901,-113,-4.053084648493543,PASS
GDFLFE,06-04-2018,4430.07,4811,-380.9300000000003,-8.598735460162036,PASS
G3NB4Y,06-04-2018,5612.39,5988,-375.6099999999997,-6.6925142408136225,PASS
W4TDLC,06-04-2018,9680.45,10105,-424.5499999999993,-4.38564322939532,PASS
PIQBRL,05-05-2018,2490,7470,-4980,-200,PASS
IR9VGN,05-05-2018,7328.5,7441,-112.5,-1.5351026813126833,PASS
TLWWHS,05-05-2018,7505.5,7618,-112.5,-1.4989008060755447,PASS
IYFUVW,05-05-2018,9695.38,10112,-416.6200000000008,-4.297098205537079,PASS
YYB8PZ,05-05-2018,5580.81,11856,-6275.19,-112.44227988410283,PASS
RBRF8P,05-05-2018,5532.81,11370,-5837.19,-105.50136368319171,PASS
PE58UZ,05-05-2018,6227.72,6302,-74.27999999999975,-1.1927318505006608,PASS
T59XGE,21-04-2018,10047.19,10208,-160.8099999999995,-1.6005470186191313,PASS
T5JX76,21-04-2018,3563.72,3693,-129.2800000000002,-3.6276699628478166,PASS
ZDJV5Z,21-04-2018,7252.26,7375,-122.73999999999978,-1.6924379434824424,PASS
VP9JWJ,21-04-2018,10491,10586,-95,-0.9055380802592699,PASS
MEF9WJ,21-04-2018,9833.92,9980,-146.07999999999993,-1.485470697341446,PASS
XL9N8R,21-04-2018,4631.42,4750,-118.57999999999993,-2.5603378661404044,PASS
H9M1HV,21-04-2018,5103.66,5224,-120.34000000000015,-2.357915691876029,PASS
SXYTXQ,21-04-2018,10345.88,10671,-325.1200000000008,-3.1425069689576994,PASS
VJHRWL,21-04-2018,4689,4802,-113,-2.4098955001066327,PASS
WD7CYP,21-04-2018,4837.69,4871,-33.3100000000004,-0.6885517674758077,PASS
JFLQ8Q,23-04-2018,6942.52,7062,-119.47999999999956,-1.7209889204496287,PASS
T606PQ,23-04-2018,3642.72,3772,-129.2800000000002,-3.5489963543725627,PASS
T61QKY,23-04-2018,3642.72,3772,-129.2800000000002,-3.5489963543725627,PASS
8M9S18,23-04-2018,17179.84,17343,-163.15999999999985,-0.9497178087805234,PASS
4HP3PY,23-04-2018,5250,5840,-590,-11.238095238095239,PASS
L8QSFY,23-04-2018,7681.92,7818,-136.07999999999993,-1.771432141964508,PASS
5N2KKY,23-04-2018,4266.54,4472,-205.46000000000004,-4.8156117134727445,PASS
